Defect ID,Feature ID,Description,Severity,Reproduction Steps,Expected Result,Actual Result,Root Cause Hypothesis,Status,Found,Verification
D-054,F-ED-005,"Schema drift: request-revision writes 'needs-revision' to evidence.reviewState but the Evidence.reviewState enum comment (schema.prisma:204) does not include 'needs-revision' (review route VALID_STATES does, line 7).",high,static code review — see Description (file:line),per documented Expected Behaviour,see Description,needs-revision added to the review workflow after the evidence model comment was written; never reconciled,Fixed — verified,2026-06-26,Reconciled Evidence.reviewState schema comment to include 'needs-revision'. prisma validate OK.
D-055,F-ED-005,"itemType 'source' is accepted by VALID_ITEM_TYPES but has no item-update branch and Source has no reviewState field, so a ReviewRecord+AuditLog are created while the source itself is never transitioned (route.ts:86,142-167; schema.prisma:127-149)",medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Source review was declared but never implemented on the model or the update switch,Open,2026-06-26,
D-056,F-ED-005,"Transitioning an approved item to rejected/archived/needs-revision resets publishedAt to null (route.ts:148,156,164), silently clearing the approval timestamp on de-approval",medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,publishedAt is set inline by a ternary keyed only on newState=='approved' with no else-preserve logic,Open,2026-06-26,
D-057,F-ED-005,Checklist auto-compute only covers itemType=='evidence' (route.ts:103); public-article and topic-page transitions store a null checklist unless the caller supplies one,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Only the evidence checklist was implemented,Open,2026-06-26,
D-058,F-ED-006,"No authentication on the publish endpoint; actor/actorRole are hardcoded 'publisher' (route.ts:143-144) so any anonymous caller can push approved content live. Combined with F-ED-005's self-elevation, the whole approve→publish gate is bypassable.",critical,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Auth never implemented; publisher identity is faked as a constant,Open,2026-06-26,
D-059,F-ED-006,"corroborationScore and confidenceScore are hardcoded to 0.5 on create with comment 'computed later' and are never updated on re-publish (route.ts:119-120). The public 'how we vet' scores are fabricated, not derived from sources×perspectives as the schema comment promises (schema.prisma:293).",high,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Score computation was deferred and never built; placeholders shipped,Open,2026-06-26,
D-060,F-ED-006,"sourcesCount hardcoded to 1 (route.ts:121) regardless of how many independent sources corroborate the claim, undermining the corroboration model the public site advertises",high,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Single-evidence publish path assumed one source; multi-source aggregation never implemented,Open,2026-06-26,
D-061,F-ED-006,"On the update branch, perspectivesCount (and counts generally) are not recomputed (route.ts:94-106 vs create at 108-124), so counts drift on re-publish",medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Create and update data objects were written separately; update omits the count fields,Open,2026-06-26,
D-062,F-ED-006,"One-way publish with no unpublish: if an evidence/topic-page is later rejected or archived via review, its already-published PublicArticle stays live with reviewState='approved' (route.ts hardcodes reviewState:'approved' on every publish; nothing reverts it)",medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Publish path is explicitly one-way ('private → public'); no retraction handler exists,Open,2026-06-26,
D-063,F-ED-008,Public article list surfaces corroborationScore/confidenceScore that are hardcoded 0.5 placeholders set by the publish endpoint (route.ts:44-45 select; originate from publish/route.ts:119-120). Readers see fabricated trust signals.,medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Inherited from F-ED-006's unimplemented score computation,Open,2026-06-26,
D-064,F-ED-009,"The topic page itself is served regardless of its reviewState; only its articles are gated to 'approved' (route.ts:56-66). Anyone with the slug can read the full bodyMarkdown of a draft/rejected/archived topic page, leaking unvetted content past the editorial gate.",high,static code review — see Description (file:line),per documented Expected Behaviour,see Description,The reviewState='approved' filter was applied to the nested publicArticles include but not to the top-level findUnique on TopicPage,Fixed — verified,2026-06-26,"Public topic page gated on reviewState='approved' (findFirst). Verified at runtime: unapproved slug -> HTTP 404, approved -> 200."
D-065,F-ED-010,"reviewStates, credibilityTiers and reviewRubric are hardcoded in the public route (route.ts:108-131) duplicating the canonical lists in review/route.ts VALID_STATES (line 7) and the schema comments (schema.prisma:133,204,232); they can silently drift",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,No single source of truth for taxonomy constants; copied into each consumer,Open,2026-06-26,
D-066,F-ED-013,"GET /api/export dumps the entire private database (sources, evidence, notes, chat history) with zero authentication (route.ts:7-48). Full unauthenticated data exfiltration.",critical,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Export was built as an internal backup tool assuming a trusted/private deployment; no auth gate added,Open,2026-06-26,
D-067,F-ED-013,Loads and serializes the whole DB (including Source.rawHtml/content) in a single in-memory response with no streaming or pagination (route.ts:8-48),low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Simple all-at-once Promise.all backup; scale not considered,Open,2026-06-26,
D-068,F-ED-014,"Health endpoint (which surfaces auth status and account balance per the file header) has no authentication (route.ts:8-15), exposing provider account info to anyone",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Health route treated as internal/ops-only without an auth gate,Open,2026-06-26,
D-069,F-ED-015,"The computed checklist is purely informational — it is stored on the ReviewRecord but never gates the approve action (route.ts:101-119 vs 129-167). An evidence item that fails every rubric criterion (no source, self-published tier, no perspectives) can still be approved and published.",high,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Checklist computation and the state transition were built independently; no enforcement step ties failing criteria to a blocked transition,Open,2026-06-26,
D-070,F-ED-015,"noFabrication and authorityNotOverstated are hardcoded true (route.ts:114,116) so two of the seven rubric items are always 'passing' regardless of reality, weakening the checklist's signal",medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,These two are intended to be human-confirmed but there is no mechanism to capture that confirmation; placeholders ship as true,Open,2026-06-26,
D-071,F-ED-015,"A caller-supplied checklist is stored verbatim with no validation (route.ts:102,136), so a client can fabricate an all-passing checklist",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,checklist defaults to the request body value before the evidence-only compute branch,Open,2026-06-26,
D-072,F-UI-001,"Active tab is not reflected in the URL or persisted; refresh always returns to 'study' (page.tsx:42). The header buttons are not marked with aria-current / role='tab' / aria-selected, so screen readers cannot announce which view is active.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Tab is plain useState with no router sync and no ARIA tab semantics on the custom buttons.,Open,2026-06-26,
D-073,F-UI-002,runSearch() has no try/catch around fetch/res.json() (page.tsx:95-101); a network failure or non-200 response throws an unhandled promise rejection and shows no error toast/message to the user.,medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,"Only a try/finally is used (finally resets `searching`), with no catch and no error state — there is no useToast usage anywhere in page.tsx despite the Toaster being mounted in layout.",Open,2026-06-26,
D-074,F-UI-002,"Evidence result count is displayed (searchResults.evidence?.length, page.tsx:312) but evidence records are never rendered in the results list, only verses and sources are.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Incomplete results UI — evidence rendering block was never added.,Open,2026-06-26,
D-075,F-UI-003,"Trailing '...' is appended unconditionally to the verse snippet regardless of length (page.tsx:276), so short verses display a misleading ellipsis.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,"`slice(0,80)` plus hard-coded '...' without a length check.",Open,2026-06-26,
D-076,F-UI-003,The clear (X) button on the indicator bar has no aria-label/title (page.tsx:277-286); screen-reader users get an unlabeled button.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Icon-only button without accessible name.,Open,2026-06-26,
D-077,F-UI-004,exportBackup() (page.tsx:104-114) has no try/catch and no loading/disabled state; an export failure throws silently with no user feedback.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Fire-and-forget async with no error handling or toast.,Open,2026-06-26,
D-078,F-UI-005,"User feedback for grow/scrape/publish relies on native window.alert/confirm (page.tsx:118,131,132,135) despite a shadcn Toaster being mounted in layout.tsx:183; inconsistent and blocking UX.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,useToast/Toaster infrastructure exists but is never wired into page.tsx; alerts used as a shortcut.,Open,2026-06-26,
D-079,F-UI-006,Health check result is never surfaced as a visible status indicator — it only conditionally disables the (mobile-hidden) Grow button. On mobile the entire health signal is invisible. The `model` field is fetched but never shown (page.tsx:54).,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Minimal use of health data; no dedicated status UI.,Open,2026-06-26,
D-080,F-UI-007,"page.tsx reimplements its own mobile detection (inline useEffect at page.tsx:57-66) instead of using the existing useIsMobile hook (src/hooks/use-mobile.ts), duplicating logic with a different start value (false vs undefined) and an undebounced resize handler.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Shared hook not adopted; ad-hoc inline implementation.,Open,2026-06-26,
D-081,F-UI-007,"Mobile bottom-nav buttons (page.tsx:370-396) have no aria-label or aria-current; active panel is conveyed only by color, hurting screen-reader and keyboard users.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Custom buttons without ARIA tab semantics.,Open,2026-06-26,
D-082,F-UI-008,"All three scripture fetches swallow errors with empty catch blocks (scripture-reader.tsx:83, 98-99, 131) and there is no error UI; an API failure is indistinguishable from an empty chapter ('No verses found.'), and the initial books fetch failing leaves the reader permanently blank with no retry.",medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Defensive empty catches with no error state variable or toast.,Open,2026-06-26,
D-083,F-UI-009,"Verse rows are clickable <div>s (scripture-reader.tsx:308-318) with onClick but no role='button', tabIndex, or keydown handler — verse selection is impossible via keyboard.",medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Div-as-button anti-pattern without ARIA/keyboard support.,Open,2026-06-26,
D-084,F-UI-009,copyVerse (scripture-reader.tsx:166-168) provides no success/failure feedback and no clipboard fallback; on rejection the promise is unhandled.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Fire-and-forget clipboard write.,Open,2026-06-26,
D-085,F-UI-009,"The per-verse Copy button only becomes visible on mouse hover via opacity (scripture-reader.tsx:341-344), making it unreachable for keyboard and touch users.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Hover-only affordance with no focus-within reveal.,Open,2026-06-26,
D-086,F-UI-011,Initial history fetch (chat-panel.tsx:31-40) swallows errors with .catch(()=>{}) and shows no indication if history failed to load.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Silent catch with no error state for the GET path (only POST sets error).,Open,2026-06-26,
D-087,F-UI-011,The Clear-history Trash button (chat-panel.tsx:112-119) and Send button (chat-panel.tsx:225-232) are icon-only with no aria-label/title.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Icon buttons missing accessible names.,Open,2026-06-26,
D-088,F-UI-012,Initial evidence/cross-ref Promise.all (synergy-view.tsx:67-77) has no .catch — a failed fetch rejects unhandled and leaves loading stuck false only via .finally; no error UI.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,.finally clears loading but there's no catch/error state.,Open,2026-06-26,
D-089,F-UI-012,updateAlignment PATCH (synergy-view.tsx:125-134) optimistically updates UI with no error handling/rollback; a failed PATCH silently diverges UI from server.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,"No await error check, no rollback.",Open,2026-06-26,
D-090,F-UI-012,The delete (Trash2) icon button (synergy-view.tsx:307) has no aria-label.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Icon-only button without accessible name.,Open,2026-06-26,
D-091,F-UI-013,The graph help text says 'Hover or click to inspect' (synergy-view.tsx:433) but no node has any hover or click handler — the affordance described does not exist.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Copy describes intended/future interactivity never implemented.,Open,2026-06-26,
D-092,F-UI-013,The SVG knowledge graph has no role/aria-label/title/desc (synergy-view.tsx:437) and relies on absolute pixel layout; it is inaccessible to screen readers and can overflow with many nodes.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Decorative-style SVG without accessibility annotations.,Open,2026-06-26,
D-093,F-UI-014,"Timeline scripture composition dates are hardcoded to exactly three books (synergy-view.tsx:597-601), so the empty-state 'No dated items yet.' is effectively unreachable and the timeline always shows the same 3 entries regardless of the actual book set.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Placeholder hardcoded data rather than deriving dates from book metadata.,Open,2026-06-26,
D-094,F-UI-015,"ThemeExplorer fetch (theme-explorer.tsx:29-33) has no .catch; a failure only clears loading via .finally, leaving a permanently blank list with no error or empty-state message.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Missing catch and missing empty state (themes.length===0 not handled).,Open,2026-06-26,
D-095,F-UI-015,Theme cards (theme-explorer.tsx:86-94) are clickable Cards with onClick but no role='button'/tabIndex/keydown — selecting a theme is impossible by keyboard.,medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Clickable Card without interactive semantics.,Open,2026-06-26,
D-096,F-UI-016,Daily insight fetch (study-tools.tsx:40-42) has no .catch and no error/timeout handling; on failure `daily` stays null and the loading spinner (line 149-153) spins indefinitely with no recovery.,medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Promise chain with no catch and loading inferred from null data rather than an explicit state.,Open,2026-06-26,
D-097,F-UI-017,"generateSummary (study-tools.tsx:63-77) uses try/finally with no catch; a failed POST throws and is swallowed (finally resets loading), and on a malformed success `setSummary(d.summary)` can set undefined with no error feedback.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,No catch branch and no response.ok check.,Open,2026-06-26,
D-098,F-UI-018,"reviewCard (study-tools.tsx:99-112) issues the PATCH with no try/catch; a failed grade rejects unhandled while the UI still advances and reloads, risking UI/server divergence.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,No error handling around the await fetch.,Open,2026-06-26,
D-099,F-UI-018,"The flashcard flip surface (study-tools.tsx:214-217) is a clickable div with no role='button'/tabIndex/keyboard handler, so flipping is mouse/touch-only.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Clickable div without interactive semantics.,Open,2026-06-26,
D-100,F-UI-019,JSON.parse(g.perspectiveNotes) is called inline during render (study-tools.tsx:281) without a try/catch; any malformed perspectiveNotes value throws and crashes the Glossary render (and there is no React error boundary configured in layout).,medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Unguarded JSON.parse in JSX render path.,Open,2026-06-26,
D-101,F-UI-019,Glossary fetch (study-tools.tsx:45-47) has no catch and no loading/empty state; failure or empty data yields a silent blank panel.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Missing loading/empty/error handling.,Open,2026-06-26,
D-102,F-UI-020,"ReviewDashboard.load() (review-dashboard.tsx:77-85) awaits fetch with no try/catch; any failure throws, leaving loading=true so the spinner persists indefinitely with no error UI.",medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,No error handling around the load fetch; loading only set false on the happy path.,Open,2026-06-26,
D-103,F-UI-021,checklist is parsed via JSON.parse(selected.checklist) at render time (review-dashboard.tsx:136) with no try/catch; a malformed checklist string throws and breaks the detail pane.,medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Unguarded JSON.parse in render path.,Open,2026-06-26,
D-104,F-UI-021,"act() (review-dashboard.tsx:91-113) uses try/finally with no catch and no res.ok check; a failed review action is silently swallowed (queue reloads, selection cleared) so the editor gets no confirmation or error.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,No error branch on the review POST.,Open,2026-06-26,
D-105,F-UI-021,Reviewer text input (review-dashboard.tsx:345-350) has no associated <label>/htmlFor and no validation; an empty reviewer can be submitted.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,"Bare input with sibling span instead of a proper label, no required check.",Open,2026-06-26,
D-106,F-UI-022,"Only the includeDrafts fetch has a .catch (public-site.tsx:55); the published-topics and transparency fetches in the same Promise.all have no catch, so either failing rejects unhandled (loading is cleared only by .finally) with a blank UI.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Inconsistent error handling across the three parallel fetches.,Open,2026-06-26,
D-107,F-UI-022,Topic cards (public-site.tsx:121-123) are clickable Cards with onClick but no role='button'/tabIndex/keydown — not keyboard accessible.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Clickable Card without interactive semantics.,Open,2026-06-26,
D-108,F-UI-023,viewTopic (public-site.tsx:69-72) has no error handling and unconditionally setSelected(d.topicPage); a failed fetch or missing topicPage sets selected to undefined and silently falls back to the transparency/spinner view with no feedback.,low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,No catch and no guard on the response shape.,Open,2026-06-26,
D-109,F-UI-025,"robots.ts disallows /study and /review and OG/canonical point at public marketing routes (/topics,/articles,/glossary,/scripture), but the actual application is a single-page client app rooted at '/' with in-page tabs (page.tsx); those crawlable public routes are referenced by robots/sitemap yet are not represented among the files in scope, risking sitemap entries that 404 if those routes aren't implemented.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,SEO config anticipates a multi-route public site while the in-scope UI is a one-page tabbed app; route existence not verifiable from these files.,Open,2026-06-26,
D-110,F-UI-026,"The toast system is mounted globally (layout.tsx:183) but never used by any in-scope feature; all user feedback for async actions uses blocking window.alert/confirm (page.tsx, synergy-view.tsx, review-dashboard.tsx) or silent catches, so errors across search/export/summary/daily/themes/review/public are largely invisible despite available non-blocking toast infrastructure.",medium,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Toaster scaffolding from the shadcn template was never wired into feature error handling.,Open,2026-06-26,
D-111,F-UI-026,"useToast's useEffect dependency array is [state] (use-toast.ts:185), causing the listener to be removed/re-added on every state change rather than once on mount.",low,static code review — see Description (file:line),per documented Expected Behaviour,see Description,Incorrect dependency array (should be [] ) carried over from the template.,Open,2026-06-26,
